id,open,close,high,low,volume,Day,Month,Year
297,388.47,387.06,393.71,380.5,31173.89,29,10,2020
298,403.22,388.39,409.45,380.5,61360.4,28,10,2020
299,392.81,403.02,409.78,390.21,58004.06,27,10,2020
300,405.97,392.68,411.56,382.2,94828.97,26,10,2020
301,412.54,406.09,417.82,403.55,33116.7,25,10,2020
302,409.58,412.49,417.0,406.93,39313.58,24,10,2020
303,414.3,409.58,419.77,402.09,62251.4,23,10,2020
304,391.28,414.31,421.29,391.27,149342.61,22,10,2020
305,368.79,391.37,401.41,368.11,133501.21,21,10,2020
306,379.63,368.8,381.12,365.0,59090.13,20,10,2020
307,378.75,379.63,384.5,373.05,35175.46,19,10,2020
308,368.68,378.74,379.05,367.87,30160.78,18,10,2020
309,365.82,368.77,371.0,363.65,23536.19,17,10,2020
310,377.9,365.75,380.2,361.47,59268.26,16,10,2020
311,379.37,377.96,382.79,370.42,33549.13,15,10,2020
312,381.74,379.41,388.47,373.51,37694.88,14,10,2020
313,387.39,381.77,388.31,375.21,37598.72,13,10,2020
314,374.65,387.57,395.8,365.94,78930.83,12,10,2020
315,371.11,374.5,378.0,369.51,17461.52,11,10,2020
316,365.71,371.17,379.0,365.62,37583.99,10,10,2020
317,351.63,365.7,369.0,348.09,39246.61,09,10,2020
318,342.31,351.5,353.97,334.41,65270.06,08,10,2020
319,341.09,342.35,343.3,333.25,52531.46,07,10,2020
320,354.39,341.09,355.84,337.37,48453.42,06,10,2020
321,352.97,354.23,356.77,349.29,20517.82,05,10,2020
322,346.51,352.96,354.98,344.56,25135.19,04,10,2020
323,346.24,346.51,351.64,344.44,20357.86,03,10,2020
324,353.09,346.03,354.9,335.0,87052.32,02,10,2020
325,360.45,353.48,371.2,345.85,62726.31,01,10,2020
326,360.68,360.28,361.99,352.34,20323.97,30,09,2020
327,354.48,360.61,361.33,351.14,25004.1,29,09,2020
328,358.62,354.55,368.59,352.71,56652.71,28,09,2020
329,354.91,358.46,363.0,347.6,55479.54,27,09,2020
330,352.62,354.63,357.14,346.46,34491.84,26,09,2020
331,349.6,352.65,358.65,338.25,64671.21,25,09,2020
332,321.37,349.5,353.85,317.52,130585.78,24,09,2020
333,344.72,321.26,345.15,313.81,112650.96,23,09,2020
334,341.0,344.65,347.43,335.91,51984.58,22,09,2020
335,371.63,340.78,377.59,332.1,152572.75,21,09,2020
336,386.16,371.75,386.34,366.25,92157.66,20,09,2020
337,384.99,386.16,389.3,378.01,23994.75,19,09,2020
338,389.99,384.99,393.0,375.78,42757.58,18,09,2020
339,365.71,390.1,394.94,363.94,92448.49,17,09,2020
340,364.4,365.69,374.4,355.8,54745.31,16,09,2020
341,377.44,364.46,382.96,362.76,47576.31,15,09,2020
342,366.25,377.43,385.0,356.28,73477.78,14,09,2020
343,388.1,366.25,391.23,354.01,79169.56,13,09,2020
344,374.14,388.1,388.99,365.15,59788.64,12,09,2020
345,368.38,374.19,375.94,356.11,76626.8,11,09,2020
346,351.58,368.39,378.34,351.0,96986.6,10,09,2020
347,338.0,351.4,359.72,331.55,65347.45,09,09,2020
348,354.33,338.0,357.52,326.0,100290.22,08,09,2020
349,353.37,354.34,359.25,324.23,111292.82,07,09,2020
350,336.0,353.28,360.99,317.2,140598.87,06,09,2020
351,386.36,336.02,395.61,310.38,326912.25,05,09,2020
352,382.06,386.35,400.8,355.5,167876.33,04,09,2020
353,439.97,382.0,450.7,371.57,313250.89,03,09,2020
354,475.98,439.9,482.03,417.9,209139.06,02,09,2020
355,434.48,476.19,488.85,430.2,200832.16,01,09,2020
356,429.64,434.61,440.16,418.44,65735.18,31,08,2020
357,399.19,429.93,430.0,399.03,75797.67,30,08,2020
358,395.87,399.29,406.58,392.42,50935.11,29,08,2020
359,383.7,395.94,398.97,380.66,42328.61,28,08,2020
360,386.28,383.42,398.0,371.7,70561.63,27,08,2020
361,383.61,386.01,393.52,377.8,43314.97,26,08,2020
362,408.22,383.69,409.2,370.5,99124.86,25,08,2020
363,391.1,408.4,410.69,388.08,49970.3,24,08,2020
364,395.83,391.22,397.49,384.14,22386.49,23,08,2020
365,388.05,395.87,397.48,380.06,52196.05,22,08,2020
366,416.58,388.09,419.22,385.5,85785.51,21,08,2020
367,408.62,416.79,419.61,402.42,70408.1,20,08,2020
368,422.2,408.67,427.11,396.0,152525.41,19,08,2020
369,431.61,422.2,434.85,413.71,76401.8,18,08,2020
370,434.55,431.61,448.47,421.05,144814.21,17,08,2020
371,433.15,434.32,437.48,412.82,56047.4,16,08,2020
372,438.29,432.93,443.4,426.1,57669.07,15,08,2020
373,425.55,438.18,444.0,418.5,135316.08,14,08,2020
374,388.58,425.24,431.99,376.62,178795.69,13,08,2020
375,378.59,388.4,389.74,366.0,57782.2,12,08,2020
376,395.86,378.95,398.4,365.75,95794.32,11,08,2020
377,390.19,395.87,400.4,385.02,79101.58,10,08,2020
378,396.96,390.06,400.24,382.45,60886.11,09,08,2020
379,378.86,396.88,397.0,375.9,43688.28,08,08,2020
380,394.7,379.03,398.0,362.28,157995.75,07,08,2020
381,400.73,394.7,403.3,390.5,55052.34,06,08,2020
382,389.63,400.85,408.83,383.52,109152.04,05,08,2020
383,385.77,389.6,401.74,380.5,121214.14,04,08,2020
384,372.06,385.68,397.66,366.79,126895.58,03,08,2020
385,387.03,371.87,415.0,320.0,322415.94,02,08,2020
386,346.82,387.15,392.24,343.46,214176.39,01,08,2020
387,335.55,346.82,348.8,329.08,145813.03,31,07,2020
388,318.45,335.43,342.37,314.52,89569.82,30,07,2020
389,317.46,318.46,326.89,312.89,118379.73,29,07,2020
390,322.34,317.51,327.5,306.0,123435.46,28,07,2020
391,311.88,322.31,333.45,310.94,280969.82,27,07,2020
392,305.83,311.62,321.0,300.19,159414.61,26,07,2020
393,279.91,305.87,309.12,279.91,175225.9,25,07,2020
394,275.56,279.85,287.78,268.44,119429.57,24,07,2020
395,264.72,275.78,280.84,260.41,146673.91,23,07,2020
396,246.04,264.63,270.55,242.2,108885.07,22,07,2020
397,236.45,246.0,247.34,236.18,68514.67,21,07,2020
398,239.68,236.43,240.31,234.67,23613.23,20,07,2020
399,236.13,239.58,240.53,233.67,21304.89,19,07,2020
400,233.05,236.19,237.09,232.6,13382.57,18,07,2020
401,234.0,233.18,234.86,232.43,17638.85,17,07,2020
402,238.97,233.96,239.52,229.35,79257.22,16,07,2020
403,240.62,238.94,241.61,237.33,19682.48,15,07,2020
404,239.9,240.56,242.31,237.3,21865.29,14,07,2020
405,243.33,239.9,245.62,237.86,37626.85,13,07,2020
406,239.71,243.08,244.5,237.06,32454.36,12,07,2020
407,241.58,239.47,242.07,237.7,17564.74,11,07,2020
408,242.37,241.55,242.38,235.5,28116.21,10,07,2020
409,247.45,242.4,248.0,238.16,56876.21,09,07,2020
410,239.7,247.35,249.2,238.42,59683.95,08,07,2020
411,242.15,239.63,244.0,234.87,59136.13,07,07,2020
412,227.95,242.13,242.38,227.22,64868.37,06,07,2020
413,229.59,227.94,229.94,223.54,21488.44,05,07,2020
414,225.21,229.6,230.97,224.78,14909.31,04,07,2020
415,226.52,225.33,228.39,224.46,12221.42,03,07,2020
416,231.2,226.57,232.39,223.0,44643.23,02,07,2020
417,225.88,231.31,233.21,224.64,35672.82,01,07,2020
418,228.07,225.8,228.85,223.2,16393.43,30,06,2020
419,225.12,228.05,230.0,221.36,30402.24,29,06,2020
420,221.03,225.32,228.04,218.0,37466.86,28,06,2020
421,229.94,221.13,231.24,216.0,56790.21,27,06,2020
422,232.69,229.82,233.61,227.66,34464.89,26,06,2020
423,234.81,232.69,235.58,227.65,54625.05,25,06,2020
424,243.49,234.77,249.77,230.98,90945.5,24,06,2020
425,243.49,243.49,245.46,241.04,46541.66,23,06,2020
426,227.8,243.41,247.0,227.49,124084.25,22,06,2020
427,229.23,227.8,231.71,227.3,23279.83,21,06,2020
428,229.14,229.23,230.87,225.59,27027.39,20,06,2020
429,231.51,229.09,231.98,226.36,29124.8,19,06,2020
430,234.16,231.69,234.87,227.86,19649.02,18,06,2020
431,235.64,234.23,237.85,228.22,53635.59,17,06,2020
432,231.14,235.69,236.0,228.96,44629.58,16,06,2020
433,231.9,231.13,233.83,218.2,106446.67,15,06,2020
434,238.48,231.9,238.78,229.9,76662.22,14,06,2020
435,237.65,238.48,238.91,233.89,37206.89,13,06,2020
436,230.32,237.65,239.4,228.45,54853.53,12,06,2020
437,248.42,230.41,250.48,225.96,152667.28,11,06,2020
438,243.88,248.14,250.53,241.57,71269.22,10,06,2020
439,246.52,243.85,249.97,238.18,47857.53,09,06,2020
440,244.83,246.6,247.9,241.28,27713.72,08,06,2020
441,242.1,244.73,245.51,234.81,57612.55,07,06,2020
442,240.01,242.18,244.64,238.0,30102.38,06,06,2020
443,243.39,240.02,248.0,239.1,40887.38,05,06,2020
444,244.85,243.43,246.53,236.14,67013.99,04,06,2020
445,237.75,244.83,245.1,233.32,50926.07,03,06,2020
446,248.83,237.61,253.69,225.3,170446.73,02,06,2020
447,231.34,248.82,251.74,230.5,100191.56,01,06,2020
448,243.64,231.53,245.3,229.9,73020.47,31,05,2020
449,220.54,243.58,247.0,219.0,151520.38,30,05,2020
450,220.59,220.55,224.91,217.8,55332.22,29,05,2020
451,208.6,220.65,221.01,204.77,59389.07,28,05,2020
452,201.26,208.55,208.55,201.03,46266.15,27,05,2020
453,204.07,201.23,205.0,196.7,32663.1,26,05,2020
454,199.61,204.07,205.71,198.0,31014.21,25,05,2020
455,206.65,199.51,210.89,199.51,74239.84,24,05,2020
456,207.49,206.82,211.5,204.57,30862.34,23,05,2020
457,198.54,207.51,209.29,196.26,56284.8,22,05,2020
458,209.68,198.54,211.47,191.7,137594.16,21,05,2020
459,214.51,209.63,215.64,205.96,104025.16,20,05,2020
460,214.59,214.49,215.68,209.11,54246.24,19,05,2020
461,206.9,214.56,217.0,206.9,85547.25,18,05,2020
462,200.47,206.9,210.0,199.79,68507.73,17,05,2020
463,194.59,200.46,203.61,193.36,41915.31,16,05,2020
464,203.45,194.6,204.2,191.57,56792.1,15,05,2020
465,199.92,203.23,206.0,195.93,64417.83,14,05,2020
466,189.77,199.89,201.33,188.46,60698.7,13,05,2020
467,185.59,189.77,192.41,185.57,62645.17,12,05,2020
468,187.64,185.6,193.68,175.72,132290.09,11,05,2020
469,209.88,187.71,209.88,179.44,495328.91,10,05,2020
470,211.25,209.94,214.65,208.33,53652.04,09,05,2020
471,212.24,211.34,217.12,206.77,89447.21,08,05,2020
472,198.94,212.19,215.6,196.78,133181.01,07,05,2020
473,205.32,198.96,211.02,198.09,72600.09,06,05,2020
474,206.59,205.4,212.1,201.28,95247.19,05,05,2020
475,209.87,206.73,210.7,195.0,130061.38,04,05,2020
476,214.09,209.91,219.51,204.11,100773.91,03,05,2020
477,211.69,214.12,215.61,210.32,42865.38,02,05,2020
478,206.34,211.7,217.73,206.34,86684.74,01,05,2020
479,215.31,206.39,226.82,201.92,226412.86,30,04,2020
480,196.63,215.3,218.67,196.46,196059.99,29,04,2020
481,196.63,196.55,197.76,192.06,54669.35,28,04,2020
482,197.49,196.63,198.98,189.6,96540.79,27,04,2020
483,194.12,197.5,199.68,192.53,87305.72,26,04,2020
484,187.71,194.26,198.0,185.99,114640.99,25,04,2020
485,185.84,187.68,189.99,185.5,61459.67,24,04,2020
486,182.99,185.84,194.86,178.49,153389.02,23,04,2020
487,170.79,183.0,184.34,170.05,97144.82,22,04,2020
488,170.51,170.79,174.74,168.25,66859.63,21,04,2020
489,180.44,170.58,186.74,166.64,200655.12,20,04,2020
490,187.86,180.59,188.73,176.82,96337.76,19,04,2020
491,171.24,187.87,189.89,171.14,115049.88,18,04,2020
492,172.54,171.27,175.24,168.75,82151.8,17,04,2020
493,153.01,172.5,175.29,148.59,195432.41,16,04,2020
494,158.55,153.0,161.4,152.35,60359.65,15,04,2020
495,156.64,158.54,161.98,155.35,69656.44,14,04,2020
496,158.92,156.64,159.28,149.45,109635.53,13,04,2020
497,158.69,159.04,166.07,155.4,78692.48,12,04,2020
498,158.1,158.7,161.5,154.37,61838.36,11,04,2020
499,170.01,158.11,170.2,152.62,543862.89,10,04,2020
500,173.29,170.0,173.68,165.13,67552.31,09,04,2020
501,164.89,173.16,174.6,163.73,90250.11,08,04,2020
502,171.39,164.9,176.0,162.42,169113.91,07,04,2020
503,142.95,171.38,172.06,142.94,201537.76,06,04,2020
504,144.62,142.98,146.24,140.65,38904.5,05,04,2020
505,141.59,144.53,146.57,139.17,46463.2,04,04,2020
506,141.8,141.58,147.0,138.01,58044.42,03,04,2020
507,136.46,141.8,150.51,135.85,154663.22,02,04,2020
508,133.12,136.45,137.64,129.22,62454.91,01,04,2020
509,132.32,133.2,135.5,130.63,33039.47,31,03,2020
510,124.78,132.25,135.68,124.52,85235.77,30,03,2020
511,131.24,124.76,132.19,123.85,82246.07,29,03,2020
512,131.2,131.23,133.26,125.0,101997.73,28,03,2020
513,138.76,131.23,142.08,129.7,85872.51,27,03,2020
514,136.15,138.76,139.89,133.01,50660.42,26,03,2020
515,138.76,136.16,142.73,131.71,81026.33,25,03,2020
516,136.45,138.84,143.83,133.08,110668.94,24,03,2020
517,122.29,136.48,138.23,119.58,168033.27,23,03,2020
518,132.75,122.3,137.21,121.0,119183.28,22,03,2020
519,133.52,132.84,137.71,126.0,113482.38,21,03,2020
520,136.49,133.51,153.72,115.64,354452.95,20,03,2020
521,118.66,136.5,143.28,115.77,325071.69,19,03,2020
522,116.3,118.64,119.07,110.47,104131.97,18,03,2020
523,111.81,116.3,122.0,110.0,125818.74,17,03,2020
524,124.34,111.76,124.5,101.2,335025.21,16,03,2020
525,123.38,124.25,134.69,120.5,153042.23,15,03,2020
526,135.22,123.54,135.73,121.61,137660.59,14,03,2020
527,109.29,135.34,145.0,89.66,900897.31,13,03,2020
528,195.58,109.28,196.53,101.59,1629781.63,12,03,2020
529,201.32,195.6,203.69,183.0,151046.88,11,03,2020
530,203.55,201.13,207.0,196.77,128416.14,10,03,2020
531,200.2,203.72,209.53,191.3,293862.93,09,03,2020
532,238.18,200.2,238.19,196.39,273642.6,08,03,2020
533,246.02,238.11,252.99,237.07,99307.67,07,03,2020
534,229.36,246.09,246.1,228.18,82806.78,06,03,2020
535,225.1,229.4,235.18,225.1,70893.36,05,03,2020
536,224.66,225.1,229.42,221.32,68366.32,04,03,2020
537,232.55,224.33,233.64,220.57,69684.61,03,03,2020
538,218.57,232.52,235.34,216.73,88651.3,02,03,2020
539,218.28,218.57,228.71,213.01,113803.99,01,03,2020
540,227.82,218.15,233.5,218.1,69962.32,29,02,2020
541,227.53,228.43,234.92,214.1,125057.17,28,02,2020
542,224.1,227.52,238.0,210.78,192394.75,27,02,2020
543,247.36,224.11,250.66,216.0,348715.46,26,02,2020
544,265.92,247.36,266.37,245.28,147039.4,25,02,2020
545,275.59,265.97,278.19,254.9,155157.31,24,02,2020
546,262.13,275.59,276.2,261.49,86210.13,23,02,2020
547,265.5,262.14,266.68,256.3,44424.68,22,02,2020
548,257.44,265.43,268.3,254.0,92520.85,21,02,2020
549,258.5,257.67,263.84,245.28,158343.02,20,02,2020
550,283.0,258.56,287.0,250.5,156048.02,19,02,2020
551,268.2,283.0,286.31,259.71,172278.55,18,02,2020
552,258.99,268.16,268.29,243.01,200745.73,17,02,2020
553,264.93,259.01,273.65,237.99,231276.09,16,02,2020
554,284.98,264.96,287.32,264.0,197548.33,15,02,2020
555,268.16,284.97,286.44,260.24,130107.33,14,02,2020
556,265.54,268.3,276.02,255.42,166143.49,13,02,2020
557,237.02,265.49,273.73,237.02,247433.58,12,02,2020
558,223.14,237.24,239.0,218.24,66566.35,11,02,2020
559,228.33,223.14,229.21,216.1,89646.47,10,02,2020
560,222.64,228.23,230.0,222.55,70858.48,09,02,2020
561,223.03,222.69,227.59,212.77,92548.18,08,02,2020
562,212.6,223.11,223.95,212.6,131027.04,07,02,2020
563,203.78,212.59,216.0,201.02,97268.62,06,02,2020
564,189.06,203.79,207.99,188.29,112612.97,05,02,2020
565,190.19,189.06,191.76,184.79,32832.63,04,02,2020
566,188.85,190.41,195.81,186.95,52546.73,03,02,2020
567,184.07,188.69,194.0,179.6,73836.71,02,02,2020
568,180.27,184.07,184.47,179.63,62116.26,01,02,2020
569,184.49,180.08,185.5,175.21,40934.66,31,01,2020
570,173.75,184.62,186.75,171.09,86590.51,30,01,2020
571,175.98,173.81,178.78,173.34,31179.82,29,01,2020
572,170.14,175.99,177.01,170.14,49565.07,28,01,2020
573,168.16,170.14,172.06,165.45,64445.55,27,01,2020
574,160.47,168.16,169.39,159.56,62744.58,26,01,2020
575,162.69,160.47,162.73,157.82,14482.74,25,01,2020
576,162.73,162.71,164.42,155.76,30789.58,24,01,2020
577,167.7,162.92,167.7,159.07,37895.55,23,01,2020
578,169.33,167.7,171.32,165.65,18010.56,22,01,2020
579,166.87,169.33,169.99,164.89,27029.71,21,01,2020
580,166.73,166.86,169.0,161.05,33711.79,20,01,2020
581,173.59,166.84,177.56,161.21,84549.49,19,01,2020
582,169.19,173.58,178.97,165.0,90529.09,18,01,2020
583,164.01,169.22,174.0,161.09,104133.03,17,01,2020
584,166.11,164.03,167.11,158.3,66631.6,16,01,2020
585,164.99,166.05,171.16,159.0,132483.11,15,01,2020
586,143.49,164.98,170.0,143.49,213402.38,14,01,2020
587,146.35,143.46,147.59,142.24,25706.78,13,01,2020
588,142.41,146.34,146.35,141.54,22576.92,12,01,2020
589,144.59,142.48,147.76,142.02,36471.32,11,01,2020
590,137.68,144.57,144.96,135.34,41587.2,10,01,2020
591,140.5,137.72,141.32,135.33,28758.44,09,01,2020
592,142.95,140.5,147.98,137.3,65425.83,08,01,2020
593,144.12,143.09,144.99,139.05,49491.75,07,01,2020
594,135.55,144.18,144.27,135.09,66606.88,06,01,2020
595,134.55,135.6,138.45,134.42,45995.47,05,01,2020
596,134.92,134.49,136.35,133.12,23569.04,04,01,2020
597,127.56,134.83,135.81,126.36,76522.13,03,01,2020
598,130.9,127.56,130.92,126.84,46991.53,02,01,2020
599,129.29,130.94,133.24,128.9,37253.12,01,01,2020
